2130,102.57
2256,103.28
2382,103.02
2508,102.69
2634,103.4
2760,103.09
2886,103.12
3012,103.1
3138,103.05
3264,102.95
3390,102.9
3516,102.95
3642,102.98
3768,102.91
3894,102.81
4020,103.33
4146,103.03
4272,103.43
4399,102.48
4525,103.24
4651,102.9
4776,102.97
4902,102.93
5028,102.81
5154,102.79
5280,102.47
5406,102.97
5532,102.95
5658,102.9
5784,102.93
5910,102.97
6036,102.91
6162,102.95
6288,102.98
6414,103.03
6540,103.07
6666,102.93
6792,103.28
6918,102.95
7044,102.95
7170,102.9
7296,102.88
7421,102.57
7547,102.95
7673,102.84
7799,102.93
7925,102.98
8051,102.95
8177,102.88
8303,102.95
8429,103
8555,102.84
8681,102.95
8807,103.1
8933,103.07
9059,103
9185,102.95
9311,102.97
9437,102.98
9563,102.93
9689,102.88
9815,102.91
9940,103.41
10066,103.03
10192,103
10319,102.95
10445,102.91
10571,102.98
10697,102.97
10823,102.9
10949,103.02
11075,103.02
11201,102.9
11327,102.88
11453,102.6
11579,102.98
11705,103.29
11831,103.02
11957,103.1
12083,102.88
12209,102.81
12335,102.84
12461,102.9
12587,102.59
12712,102.86
12838,103.19
12965,102.47
13091,102.93
13217,103.02
13343,102.98
13469,102.81
13595,102.9
13721,102.98
13847,102.95
13973,102.91
14099,102.84
14225,102.86
14351,102.6
14477,102.97
14603,102.79
14729,102.88
14855,103.1
14981,103.1
15107,103.16
15233,103.03
15358,102.98
15484,103.07
15610,103.03
15736,102.86
15863,102.97
15989,102.62
16115,103.33
16241,102.91
16367,102.9
16493,102.84
16619,102.95
16745,102.93
16871,102.9
16997,102.91
17123,102.95
17249,103.05
17375,102.71
17501,103.31
17627,102.88
17753,103.07
17879,103.03
18004,102.9
18131,102.83
18257,102.88
18383,103.05
18509,103.02
18635,102.86
18761,102.45
18887,102.9
19013,103
19139,103.02
19265,102.98
19391,102.97
19517,102.98
19643,102.93
19769,103.45
19895,103.09
20021,103.03
20147,102.95
20273,102.84
20399,102.93
20525,103.02
20651,102.91
20777,102.84
20903,102.95
21029,102.95
21155,103.31
21281,102.52
21407,102.9
21533,102.86
21659,102.91
21785,102.91
21911,102.9
22037,102.97
22163,102.97
22289,102.93
22415,102.91
22541,103.03
22667,103.09
22793,103
22919,102.95
23045,102.97
23171,102.97
23297,102.9
23422,102.95
23549,103.02
23675,102.91
23801,102.88
23927,102.98
24053,102.98
24179,103.22
24305,102.95
24431,103.03
24557,102.98
24683,102.95
24809,102.91
24935,103.09
25061,103.12
25187,102.88
25313,102.83
25439,102.97
25565,103
25691,102.84
25817,102.84
25944,102.93
26070,102.91
26195,102.9
26321,102.93
26447,102.97
26573,102.97
26699,102.93
26825,102.95
26951,102.98
27077,102.9
27203,102.93
27329,102.93
27455,102.84
27581,102.78
27707,102.93
27833,103
27959,102.93
28085,102.95
28211,102.79
28337,102.79
28463,102.98
28589,103.1
28715,103.05
28841,102.9
28967,102.84
29093,102.52
29219,103.34
29345,102.95
29471,103.02
29597,103.05
29723,103.1
29849,103.19
29975,103.07
30101,103.45
30227,103.47
30353,103.45
30480,103.48
30606,103.53
30732,103.22
30858,103.55
30984,103.48
31110,103.48
31236,103.55
31362,103.43
31488,103.21
31613,103.05
31739,102.69
31865,102.28
31991,101.81
32117,101.38
32243,100.91
32369,100.59
32494,100.62
32620,100.9
32746,101.12
32872,101.41
32998,102.03
33124,102.76
33250,103.22
33376,103.48
33503,103.91
33629,104.43
33755,105.02
33882,105.45
34008,105.76
34134,106
34259,106
34385,105.55
34511,104.53
34637,102.66
34763,101.1
34889,99.4
35015,98.98
35140,99.03
35266,100.31
35392,101.69
35518,102.79
35644,103.84
35771,103.74
35897,104.05
36023,104.79
36150,105.09
36276,104.5
36402,105.4
36528,104.76
36654,103.93
36780,103.34
36905,101.55
37031,99.91
37156,98.03
37282,97.29
37408,97.81
37533,99.45
37659,101.19
37785,102.83
37911,103.88
38037,104.98
38164,105.79
38290,106.6
38417,107.05
38543,107.69
38670,107.26
38796,106.9
38922,106.05
39048,104.72
39174,102.19
39300,99.59
39425,97.52
39550,95.62
39676,96.21
39801,96.95
39927,99.12
40052,101.03
40178,102.03
40304,104.02
40431,104.64
40557,105.72
40683,106.64
40810,107.47
40936,107.88
41062,107.53
41189,106.48
41315,104.64
41441,102.12
41567,99.48
41692,97.81
41818,97.43
41944,97.76
42070,99.33
42194,100.86
42320,101.24
42446,102.88
42572,103.33
42699,105.16
42825,105.9
42951,106.98
43078,107.6
43204,107.74
43330,107.07
43457,106.16
43583,104.59
43709,101.71
43835,98.88
43960,96.16
44086,94.91
44212,96.28
44337,98.78
44463,100.95
44589,101.22
44715,101.78
44840,102.52
44966,106.31
45092,106.67
45219,107.22
45345,107.79
45471,107.84
45598,107.22
45724,105.91
45850,104.33
45976,102.02
46102,100.86
46228,98.6
46354,97.47
46479,98.5
46605,101.57
46731,99.59
46857,99.95
46983,100.74
47109,102.95
47235,105.12
47361,106.21
47486,106.57
47613,106.55
47739,106.74
47865,106.43
48118,103.78
48244,102.5
48370,99.36
48496,102.19
48622,96.72
48748,98.66
48873,100.47
48999,101.47
49125,102.29
49251,102.45
49378,103.64
49504,105.93
49630,106.57
49756,107.84
49883,108.57
50009,108.22
50265,105.48
50391,103.48
50516,102.67
50642,103.07
50768,99.41
50894,100.05
51019,97.84
51145,99.34
51271,99.83
51397,104.38
51523,102
51649,103.79
51775,106.14
51902,107.4
52172,107.26
52299,106.86
52552,105.31
52678,103.41
52804,102.14
52930,99.76
53056,97.22
53181,96.55
53307,99.4
53433,99.97
53559,104.29
53685,101.16
53811,102.12
53937,104.67
54063,105.97
54190,107.93
54316,107.79
54443,108.98
54568,107.19
54968,102.79
55094,101.76
55220,99.36
55473,100.48
55599,98.93
55725,99.34
55849,99.09
55975,101.45
56101,102.72
56227,104.41
56354,110.98
56480,107.9
56607,107.36
56733,107.76
56860,108.14
56986,105.84
57112,105.52
57238,103.26
57364,101.29
57490,100.29
57887,98.76
58013,99.45
58139,100.4
58264,101.72
58391,103.16
58517,105.43
58643,105.95
58770,106.86
58896,108.72
59023,107.33
59149,107.26
59275,106.91
59401,109.78
59528,102.36
59654,102.74
59780,97.88
59905,97.34
60030,100.16
60156,98.48
60282,98.78
60408,101.79
60534,102.03
60660,104.55
60786,108.91
60913,106.55
61039,108.07
61166,108.59
61292,107.66
61418,107.22
61544,107.81
61671,104.98
61797,103.43
61923,100.76
62049,98.57
62174,98.41
62300,100.02
62426,98.78
62552,99.57
62678,100.81
62803,103.81
62929,103.4
63055,104.72
63181,106.69
63308,108.38
63434,108.33
63561,110.07
63816,105.34
63942,104.62
64068,102.91
64194,99.91
64320,100.05
64446,98.55
64571,101.83
64697,98.21
64823,98.41
64949,99.55
65075,106.34
65201,105.17
65327,104.98
65454,106.34
65580,106.57
65705,107.26
65832,108.31
65958,107.84
66084,108.16
66210,105.22
66337,102.33
66462,99.84
66588,99.79
66714,97.84
66840,97.21
66965,99.64
67091,99.19
67217,101.31
67343,102.22
67469,103.83
67595,104.72
67721,109.53
67848,107.91
67974,109.55
68101,108.57
68227,107.62
68353,106.67
68480,104
68605,102.43
68731,100.24
68856,98.72
68982,98.19
69108,101.45
69234,98.5
69360,99.09
69486,98.78
69611,102.45
69737,104.16
69864,105.17
69990,107.33
70117,106.83
70243,107.66
70369,107.67
70496,107.98
70622,107.59
70748,103.95
70874,102.93
71000,99.47
71126,99.41
71251,98.05
71377,99.17
71502,98.6
71628,99.66
71754,100.47
71880,102.59
72006,104.31
72132,105.22
72259,106.29
72385,106.47
72512,107.91
72638,108.38
72764,107.21
72891,106.5
73017,105.41
73143,102.03
73269,99.16
73395,100.14
73520,99.57
73646,97.6
73772,101.22
73897,98.28
74023,99.57
74148,103.03
74275,103.29
74401,105.62
74527,106
74654,107.33
74780,107.78
74906,108.26
75033,108.03
75159,106.69
75285,105.05
75411,101.97
75537,104.93
75664,99.84
75789,97.91
75915,97.43
76041,98.45
76167,98.5
76292,102.72
76418,103.98
76545,105.45
76670,105.24
76796,106.59
76923,107.1
77049,107.12
77175,108.38
77302,107.22
77428,105.81
77554,104.12
77680,102.31
77806,100.14
77932,98
78058,100.19
78184,100.12
78309,99.1
78435,97.57
78561,101.14
78687,102.9
78813,104.33
78939,105.09
79066,108
79192,107.38
79318,107.36
79444,108.93
79570,107.52
79696,105.67
79823,104.91
79949,102.66
80202,98.69
80328,97.45
80453,98.74
80579,99.17
80705,98.52
80831,99.64
80956,101.33
81083,103.64
81209,104.47
81335,106.24
81461,106.48
81588,107.5
81714,108.1
81840,107.81
81967,108.16
82093,105.07
82219,102.45
82344,102.24
82470,100.69
82596,97.97
82722,98.36
82848,100.38
82974,99.93
83100,101.17
83226,101.28
83352,103.21
83478,105.26
83604,106.16
83731,107.53
83857,108.09
83984,108.81
84110,107.19
84236,106.41
84362,104.12
84489,102.45
84615,100.55
84740,98.84
84866,97.02
84992,98.17
85117,99.86
85242,99.02
85368,100.28
85494,101.45
85620,102.72
85746,104.64
85873,106.6
85999,107.38
86126,108.45
86252,108.53
86378,109.16
86505,105.64
86631,104.4
86757,102.34
87012,98.38
87138,101.17
87264,99.79
87389,100.72
87515,99.09
87641,101.83
87767,101.16
87892,103
88018,104.79
88145,106.72
88271,107.34
88398,108.09
88524,109.84
88650,109.81
88777,105.81
88903,106.05
89029,102.91
89155,101.62
89281,98.12
89407,98.72
89533,100.14
89658,99.95
89784,102.12
89910,101.12
90036,101.07
90162,104.64
90289,104.36
90415,107.48
90541,107.84
90668,107.83
90793,107.69
90920,107.19
91046,104.97
91172,104.72
91298,102.83
91424,100.72
91550,98.6
91676,99.05
91802,98.34
91927,99.9
92053,99.66
92179,100.6
92305,104.29
92431,102.76
92558,104.86
92684,106.57
92810,108.09
92937,108.34
93063,108.22
93190,107.84
93316,105.41
93442,103.5
93568,102.19
93693,100.83
93819,99.21
94090,100.55
94216,102.21
94342,100.4
94467,100.6
94593,111.29
94720,102.95
94845,104.53
94972,108.86
95098,107.83
95225,108.84
95351,108.47
95478,107.52
95604,105.5
95730,103.74
95856,102.33
95982,100.12
96108,101.19
96234,97.83
96359,98.86
96485,101.72
96611,100.05
96737,101.29
96863,101.52
96989,103.62
97115,104.26
97242,106.95
97368,109.03
97494,109.28
97620,108.33
97746,107.07
97873,105.19
97999,105.93
98125,102.36
98251,100.43
98377,101.21
98503,97.83
98628,101.33
98754,100.66
98880,98.9
99006,100.72
99132,101.33
99258,104.12
99385,105.98
99511,107.22
99637,107.76
99764,118.9
99891,111.52
100017,107.93
100144,105.84
100270,104.29
100396,104.14
100521,99.4
100792,99.9
100918,101.09
101044,99.64
101169,103.29
101296,101.24
101422,104.95
101548,103.09
101673,105.03
101800,107.78
101926,108.03
102053,110.43
102179,108.93
102305,107.97
102432,105.48
102558,103.62
102684,101.97
102810,100.26
102936,98.62
103062,104.6
103188,98.78
103314,99.84
103439,98.47
103565,100.43
103691,106.05
103818,103.53
103944,106.66
104070,106.81
104197,107.33
104323,107.09
104450,107.93
104576,107.28
104701,106.21
104828,103.69
104954,100.67
105080,99.43
105205,99.69
105331,101.05
105457,101.41
105583,99.31
105709,99.16
105835,103.1
105961,101.43
106087,103.66
106213,106.1
106340,108.05
106466,107.14
106593,107.52
106719,108.88
106846,107.02
106972,106.43
107098,102.67
107224,103.31
107350,101.12
107475,98.83
107601,98.22
107727,102.24
107853,100.78
107979,100.05
108105,100.81
108231,103.64
108357,104.93
108483,105.31
108610,106.52
108736,106.66
108862,107.28
108989,107.93
109115,107.97
109241,105.83
109368,106.95
109494,104.26
109620,100.41
109746,99.28
109872,99.97
109998,100.9
110123,99.21
110248,99.07
110374,103.26
110500,101.36
110626,107.52
110753,105.98
111008,106.55
111135,107.59
111261,107.88
111388,107.88
111514,106.12
111640,106.41
111766,100.47
111892,100.1
112018,98.19
112144,98.98
112270,100.21
112395,99.78
112521,100.02
112647,105.12
112773,103.16
112900,104.98
113026,108.33
113152,109.91
113278,109.95
113405,107.83
113531,107.29
113657,107
113784,106.88
113910,104.6
114036,103.4
114162,101.12
114288,99.48
114414,98.81
114540,98.83
114665,100.64
114791,101.98
114917,103.07
115043,107.31
115299,106.09
115426,108.57
115552,108.03
115679,106.84
115805,106.93
115931,107.6
116058,107.12
116184,104.86
116310,101.19
116435,100.29
116561,99.81
116687,100
116813,99.43
116938,101.12
117064,100.72
117190,103.21
117316,101.88
117443,104.74
117569,108.71
117695,107.91
117822,107.26
117948,107.95
118075,108.36
118201,106.6
118327,108.29
118453,103.21
118580,103.14
118706,98.81
118831,101.55
118957,98.97
119227,101.19
119353,100.43
119479,100.69
119605,101.74
119732,102.66
119858,105.57
119984,107.55
120111,109.98
120237,107.4
120364,109.59
120489,105.88
120615,105.52
120741,104.31
120867,102
120994,99.64
121119,99.66
121245,100.83
121371,100.02
121497,100.59
121623,100.48
121749,102.53
121875,102.57
122001,107.97
122128,108.34
122254,108.05
122381,107.36
122507,111.29
122634,107.76
122760,107.05
122886,106.76
123013,104.55
123139,106.86
123265,100.71
123390,98.6
123516,99.1
123641,98.45
123767,100.09
123893,101.21
124019,103.72
124145,101.81
124271,114.88
124398,107.29
124525,107.02
124651,107.71
124778,107.16
124904,107.81
125030,106.55
125156,104.74
125282,104.24
125408,101.02
125534,100.86
125660,97.81
125786,97.93
125912,98.79
126038,104.02
126163,100.91
126289,106.66
126415,103.38
126687,107.22
126813,108.28
126940,108.74
127066,107.6
127193,107.38
127320,106.64
127446,105.1
127571,102.38
127697,101.21
127823,99.26
127949,98.47
128074,97.26
128329,101.52
128455,100.19
128581,104.02
128707,108.24
128978,105.72
129104,109.45
129231,107.84
129357,107.48
129484,107.52
129610,108.55
129736,103.79
129862,102.36
129988,102.03
130114,100.9
130240,99.95
130366,101.24
130492,105.83
130618,99.55
130744,102.93
130870,104.45
131141,105.21
131267,108.59
131394,107.84
131520,111.9
131647,107.79
131773,106.93
131899,108.93
132026,104.74
132152,101.62
132278,100.57
132404,98.38
132530,98.1
132656,102.16
132782,98.66
132907,101.19
133032,102.26
133159,103.91
133285,104.03
133411,104.22
133537,107.6
133664,107.6
133790,107.78
133917,107.52
134043,108.19
134169,105.78
134296,104.28
134422,102.24
134548,100.29
134674,99.16
134800,98.41
134926,98.21
135051,99.17
135177,100.17
135303,101.71
135429,101.93
135555,103.9
135682,104.14
135808,106.09
135933,108.55
136060,107.95
136186,110.05
136313,108.16
136439,106.98
136565,103.72
136691,102.19
136817,100.03
136943,99.05
137069,97.76
137195,99.53
137320,97.95
137446,100.43
137572,100.81
137843,104.45
137969,113.17
138096,110.28
138222,107.84
138349,107.91
138475,107.78
138602,108.05
138728,105.52
138854,103.62
138980,101.62
139106,100.43
139232,99.29
139358,98.97
139484,98.09
139609,103.31
139735,100.59
139860,104.86
139987,108.55
140113,106.16
140644,107.69
140770,111.5
140896,106.97
141023,105.59
141149,103.07
141275,101.64
141401,102.02
141527,99.19
141652,98.64
141777,97.81
141903,99.64
142029,101
142155,102.22
142281,103.5
142537,106.03
142663,107.93
142789,108.36
142916,107.79
143042,107.02
143169,106.72
143295,105.62
143421,103.09
143547,101.53
143673,101.64
143799,99.38
143925,98.26
144051,98.24
144176,98.33
144302,100.31
144428,104.5
144553,103.03
144680,103.53
144806,106.31
144932,106.79
145059,107.52
145185,108.45
145312,107.45
145438,106.66
145564,105.81
145690,103.28
145816,103.22
145942,100.41
146068,98.45
146194,99.78
146320,98.71
146446,99.62
146571,100.95
146698,100.66
146968,103.6
147094,105.26
147220,110.78
147347,107.93
147474,109.45
147729,107.69
147855,106.52
148110,100.6
148236,99.72
148362,98.33
148488,99.9
148614,98.5
148739,99.21
148865,100.28
148992,104.24
149262,103.67
149533,108.29
149659,109.4
149786,108.26
149912,107.41
150039,110.29
150165,105.47
150291,105.57
150417,100.14
150543,98.98
150669,97.81
150795,98.05
150920,98.34
151046,99.52
151172,102.47
151298,103.22
151424,104.81
151549,107.09
151676,108.28
151802,106.79
151929,108.41
152055,108.43
152182,107.09
152308,107.1
152434,104.64
152560,102.84
152686,101.26
152812,99.34
152938,98.28
153064,98.53
153190,97.59
153315,101.84
153441,101.36
153568,102.57
153694,106.1
153820,108.19
153947,105.53
154073,107.29
154199,107.6
154326,110.83
154452,111.1
154578,107.28
154704,104.67
154830,102.53
154956,102.12
155082,99.43
155208,98.88
155334,98.67
155460,98.47
155585,103.26
155712,101.03
155838,102.4
155964,104.52
156090,103.83
156216,106.09
156343,107.1
156469,107.78
156596,107.76
156722,111.26
156849,106.43
156975,104.34
157101,103.84
157227,100.48
157352,99.17
157478,98.79
157603,98.4
157729,97.67
157855,100.24
157981,100.98
158107,102.48
158233,104.22
158489,105.74
158615,107.41
158741,107.9
158868,107.93
158994,108.02
159120,106.34
159247,104.69
159502,100.6
159628,99.48
159753,98.12
159879,102.43
160005,102.22
160131,99.38
160257,101.76
160382,104.95
160509,103.26
160635,103.57
160761,104.24
160887,107.07
161014,109.31
161140,108.69
161267,108.47
161393,106.28
161519,104.59
161645,102.9
161900,99.12
162026,98.66
162152,100
162278,97.5
162403,105.31
162530,101.62
162656,103.26
162782,103.21
162908,107.02
163035,109.81
163161,107.69
163288,107.41
163414,107.86
163540,108.81
163666,106.41
163792,107.28
163919,101.95
164044,99.59
164170,98.31
164296,98.19
164422,97.78
164548,97.34
164673,101.41
164799,101.91
164926,102.71
165052,103.21
165178,113.91
165305,106.59
165431,108.34
165558,108.97
165684,108.74
165810,107.36
165937,106.16
166063,104.66
166189,102.91
166315,101.95
166440,101.21
166566,98.21
166692,103.83
166818,98.95
166944,99.59
167070,102.19
167196,103.36
167322,103.21
167448,104.64
167575,105.62
167701,106.67
167827,108.66
167954,107.41
168080,107.03
168206,108
168477,101.55
168603,99.53
168728,98.6
168854,98.29
168980,99.1
169106,99.09
169232,99.69
169358,102.9
169484,102.26
169610,103.36
169736,104.98
169863,106.78
169989,107.02
170115,109.72
170242,109.76
170368,108.6
170494,106.97
170620,107.03
170746,105.52
170872,101.93
170998,101.79
171124,97.74
171250,96.91
171521,101.6
171646,103.47
171772,104.97
171899,103.72
172025,105.03
172281,107.45
172407,108.43
172534,118.05
172660,106.67
172787,104.78
172913,103.9
173039,102.22
173165,100.88
173291,99.17
173416,98.21
173542,97.95
173668,99.64
173794,100.26
173920,104
174046,105.12
174172,103.16
174298,105.41
174425,105.74
174551,108.22
174678,108.6
174803,109.24
174929,107.26
175056,105.36
175182,103.24
175308,101.1
175434,100.67
175560,98.41
175685,97.69
175811,99.12
175937,99.05
176063,102.5
176189,101.72
176315,103.29
176441,105.55
176568,105.1
176694,105.48
176820,107.48
176947,109.05
177073,110.24
177329,104.78
177455,107.48
177581,102.93
177708,101.34
177833,100.41
177958,97.9
178084,99.19
178210,99.45
178336,101.03
178462,101.9
178588,103.62
178714,104.29
178840,105.78
178967,105.81
179093,108.19
179220,108.71
179346,107.55
179472,106.41
179599,105.36
179725,103.97
179851,101.93
179977,100.31
180103,99.07
180229,97.38
180355,97.9
180480,99.64
180605,102.24
180731,104.6
180857,103.59
180984,106.29
181110,104.88
181236,106.84
181363,107.43
181489,108.84
181616,110.91
181742,114.98
181869,106.03
181995,103.84
182121,104.81
182248,100.26
182374,98.29
182499,97.21
182625,97.41
182751,98.41
182876,100.86
183002,102.98
183129,103.14
183543,109.12
183670,107.91
183796,108.91
183923,107.83
184049,106.48
184175,104.62
184301,103.07
184427,100.76
184553,98.93
184679,99.69
184805,97.17
184931,98.02
185057,99.31
185183,102.45
185309,103.07
185435,103.9
185561,104.45
185832,105.57
185958,108.05
186084,108.55
186211,107.4
186337,105.98
186463,106.45
186589,103.07
186715,100.81
186841,102.84
186967,98.88
187092,98.81
187218,100.72
187344,99.53
187470,102.34
187596,104.09
187722,104.78
188124,106.93
188250,108.69
188377,108.31
188503,106.5
188628,105.33
188754,104.17
188880,102.22
189006,101.14
189132,99.78
189258,98.36
189384,98.53
189509,97.9
189635,99.59
189761,101.41
189887,104.05
190013,106.9
190140,104.57
190266,105.28
190392,106.91
190519,108.48
190645,111.26
190772,106.9
190898,106.1
191024,105.03
191150,102.17
191276,101.05
191401,98.64
191527,99.31
191653,99.02
191779,98.91
191904,100.19
192030,101.31
192157,102.48
192283,104.07
192409,105.17
192535,106.16
192662,107.12
192788,108.26
192914,109.41
193041,108.86
193167,105.17
193294,103.88
193420,101.66
193545,100.41
193671,99.22
193797,98.03
193923,98.72
194049,98.24
194173,99.45
194299,101.86
194425,102.55
194552,104.31
194678,103.48
194804,105.59
194930,107.5
195057,107.97
195183,109.66
195310,108.29
195436,105.79
195562,104.71
195689,102.12
195815,102.43
195941,98.71
196067,98.67
196192,100.29
196318,98.4
196444,101.29
196570,102.31
196696,102.38
196822,103.24
196947,107.07
197074,107.19
197200,107.07
197327,109.14
197453,108.05
197580,107.55
197980,102.02
198106,100.48
198232,99.19
198358,97.5
